label: final-with-mutants  started: 2026-09-13T09:10:13Z
  PASS  C5  With one finished-and-unlanded agent, a spawn and a turn end are both refused; the two allowances his sentence names are allowed; nothing else is

=== C13  A deletion blocked by a held file is retried without involvement and succeeds when the hold clears; the CEO hears only after a stated number of failures ===
      ok   C13.1 the land is recorded (0, landed) and the deletion FAILED on the held file: attempt 1, workspace still there, retry scheduled
      ok   C13.2 the CEO does NOT hear of it yet (no 'TELL THE CEO' at attempt 1)
      ok   C13.3 retried WITHOUT involvement: two unrelated hook events later the attempt count is 3 (no command was run)
      ok   C13.4 still below the stated number (5): the CEO is not told at attempt 4
      ok   C13.5 at the stated number of failures (5, now 6) the turn-end gate tells the CEO, by name, and still lets the turn end (0)
      ok   C13.6 when the hold clears, the next retry succeeds on its own: workspace and branch gone, nothing left retrying
  PASS  C13  A deletion blocked by a held file is retried without involvement and succeeds when the hold clears; the CEO hears only after a stated number of failures

=== C12  The session is recorded at start; its end is read from the process start-time, never a pid alone; the next session lands or discards the previous session's agents before any spawn ===
      ok   C12.1 SessionStart recorded the session with its process number AND its process start time
      ok   C12.2 NEVER A PID ALONE: the same live pid with a different recorded start time is a different process — the session counts as ended and its agent is locked out (2)
      ok   C12.3 POSITIVE CONTROL: with the true start time restored the agent is live again (0)
      ok   C12.4 the process is gone, read from the OS: the NEXT session is told first, by name
      ok   C12.5 before any spawn: new work is refused until the previous session's agent is landed or discarded (2)
      ok   C12.6 landed by the next session (0): its workspace is gone and new work may start (0)
      ok   C12.7 TWO LIVE SESSIONS: the second neither lists nor lands the third's finished agent — its turn may end (0) and it may start new work (0); the workspace is untouched
      ok   C12.8 POSITIVE CONTROL: the third session, which started it, cannot end its turn while it is pending (2)
      ok   C12.9 a session that RECORDED its end has ended even though its process still exists (pid 54187 alive=1): its agent is finished and locked out (2)
      ok   C12.10 and the running session takes its finished work over: pending by name (2)
      ok   C12.11 landed by the running session (0): workspace gone
  PASS  C12  The session is recorded at start; its end is read from the process start-time, never a pid alone; the next session lands or discards the previous session's agents before any spawn

=== C0  ADDED: the sandbox ends clean — every ending in the store reads landed or discarded, no agent workspace or branch survives in any repository, the hooks reported nothing unexpected ===
      ok   C0.1 every record in done/ ends 'landed' or 'discarded' (kinds: ['discarded', 'landed'])
      ok   C0.2 no agent still holds a workspace in agents/ (live: [])
      ok   C0.3 the entity repository has only its main checkout
      ok   C0.4 the other repository has only its main checkout and the untouched codex/ workspace
      ok   C0.5 no agent branch survives anywhere (codex/ excepted)
      ok   C0.6 the lifecycle hook reported nothing unexpected
  PASS  C0  ADDED: the sandbox ends clean — every ending in the store reads landed or discarded, no agent workspace or branch survives in any repository, the hooks reported nothing unexpected

=== running the mutation harness ===
=== the fourteen checks of the workspace spec: every property, proven load-bearing by removing it ===
  PASS  S-p01-non-cc-registered — removing it turns "C1.1 " red  [2m03.5s]
  PASS  S-p01-raw-worktree-add-allowed — removing it turns "C1.2 " red  [2m02.8s]
  PASS  S-p02-bash-guard-lets-codex-branch-go — removing it turns "C2.2 " red  [2m02.8s]
  PASS  S-p02-cc-copy-not-required — removing it turns "C2.4 " red  [2m03.5s]
  PASS  S-p02-library-codex-guard-removed — removing it turns "C2.8 " red  [2m00.3s]
  PASS  R-p02-codex-deleter-passes-the-guard — removing it turns "C2.13" red  [2m02.8s]
  PASS  S-p02-codex-ref-not-restored — removing it turns "C2.9 " red  [2m02.8s]
  PASS  S-p02-codex-tips-not-snapshotted — removing it turns "C2.11" red  [2m02.8s]
  PASS  S-p02-agent-writes-inside-codex-pass-the-lock-out — removing it turns "C2.12" red  [2m00.4s]
  PASS  S-p02-agent-commands-inside-codex-pass-the-guard — removing it turns "C2.14" red  [1m59.3s]
  PASS  R-p03-registration-without-identity — removing it turns "C3.1 " red  [2m01.2s]
  PASS  R-p03-unregistered-never-listed — removing it turns "C3.4 " red  [2m00.7s]
  PASS  S-p03-worktree-session-allowed — removing it turns "C3.3 " red  [2m01.4s]
  PASS  S-p03-claude-w-allowed — removing it turns "C3.2 " red  [2m01.3s]
  PASS  R-p03-unregistered-branch-never-listed — removing it turns "C3.8 " red  [1m59.3s]
  PASS  R-p04-branch-left-after-land — removing it turns "C4.3 " red  [1m59.0s]
  PASS  R-p04-quarantine-instead-of-delete — removing it turns "C4.4 " red  [3m48.7s]
  PASS  S-p04-no-automatic-land — removing it turns "C4.1 " red  [1m43.2s]
  PASS  S-p04-quarantine-under-another-name — removing it turns "C4.4 " red  [2m01.4s]
  PASS  R-p05-turn-end-not-blocked — removing it turns "C5.1b" red  [1m59.9s]
  PASS  R-p05-new-work-not-blocked — removing it turns "C5.1 " red  [2m01.4s]
  PASS  S-p05-answer-allowance-unlimited — removing it turns "C5.3 " red  [2m00.5s]
  PASS  S-p05-notification-counts-as-the-ceo — removing it turns "C5.4 " red  [2m00.3s]
  PASS  S-p05-origin-kind-not-read — removing it turns "C5.15b" red  [2m00.4s]
  PASS  S-p05-his-word-does-not-end-the-turn — removing it turns "C5.10" red  [1m58.5s]
  PASS  S-p05-unstamped-rows-count-as-the-ceo — removing it turns "C5.15b" red  [2m00.1s]
  PASS  S-p05-peer-meta-row-lends-his-allowance — removing it turns "C5.15b" red  [2m00.9s]
  PASS  S-p05-textual-allow-list-rejects-his-image-turn — removing it turns "C5.15 " red  [2m00.3s]
  PASS  S-p05-outside-reach-needs-no-todo — removing it turns "C5.11" red  [2m00.3s]
  PASS  S-p05-outside-reach-blocks-the-turn — removing it turns "C5.12" red  [2m01.0s]
  PASS  S-p05-his-word-blocks-the-turn — removing it turns "C5.13" red  [2m00.7s]
  PASS  S-p05-ceo-wait-unblocks-new-work — removing it turns "C5.13" red  [2m01.0s]
  PASS  S-p05-his-word-blocks-the-other-items — removing it turns "C5.14" red  [2m00.1s]
  PASS  R-p06-native-workspace-not-registered — removing it turns "C6.1 " red  [2m08.6s]
  PASS  S-p06-native-branch-kept — removing it turns "C6.3 " red  [2m00.4s]
  PASS  R-p07-discard-records-no-reason — removing it turns "C7.2 " red  [2m02.3s]
  PASS  S-p07-ending-reads-neither — removing it turns "C7.1 " red  [2m02.8s]
  PASS  S-p07-ceo-order-discardable — removing it turns "C7.4 " red  [2m02.1s]
  PASS  R-p07-discard-without-any-reason — removing it turns "C7.6 " red  [2m02.1s]
  PASS  S-p07-attestation-not-required — removing it turns "C7.7 " red  [1m59.9s]
  PASS  S-p07-continuing-start-deletes-nothing — removing it turns "C7.8 " red  [1m59.0s]
  PASS  S-p07-continued-work-not-landed-with-the-new — removing it turns "C7.9 " red  [1m59.5s]
  PASS  R-p08-ignored-needed-files-landed — removing it turns "C8.3 " red  [2m01.6s]
  PASS  S-p08-same-name-is-same-file — removing it turns "C8.8 " red  [2m00.8s]
  PASS  S-p08-same-size-is-same-file — removing it turns "C8.8 " red  [2m01.1s]
  PASS  S-p08-uncommitted-landed — removing it turns "C8.1 " red  [2m00.8s]
  PASS  R-p08-ignored-directory-skipped-by-name — removing it turns "C8.6 " red  [1m59.6s]
  PASS  R-p09-finished-agent-not-locked-out — removing it turns "C9.1 " red  [1m57.3s]
  PASS  S-p09-sigkill-escalation-removed — removing it turns "C9.6 " red  [4m07.3s]
  PASS  R-p09-processes-not-stopped — removing it turns "C9.3 " red  [1m42.4s]
  PASS  R-p10-cc-workspace-left-behind — removing it turns "C10.2 " red  [7m29.8s]
  PASS  S-p10-cc-branch-kept — removing it turns "C10.3 " red  [1m57.8s]
  PASS  R-p03-ref-after-the-last-post-left-behind — removing it turns "C10.7 " red  [1m57.4s]
  PASS  R-p03-backgrounded-call-window-consumed-at-its-post — removing it turns "C10.7b" red  [1m57.3s]
  PASS  S-p03-background-window-unioned-with-the-next-snapshot — removing it turns "C10.7b" red  [1m57.1s]
  PASS  S-p03-every-call-treated-as-backgrounded — removing it turns "C10.7d" red  [2m23.1s]
  PASS  R-p10-created-branch-left-behind — removing it turns "C10.6 " red  [1m54.5s]
  PASS  R-p11-sub-run-end-finishes-the-teammate — removing it turns "C11.1 " red  [1m56.8s]
  PASS  S-p11-pause-ignored — removing it turns "C11.3 " red  [1m56.8s]
  PASS  S-p11-nameless-pause-not-pending — removing it turns "C11.5 " red  [1m56.2s]
  PASS  S-p11-handed-in-finishes-before-the-run-ends — removing it turns "C11.8 " red  [1m57.4s]
  PASS  S-p11-handed-in-then-ended-not-finished — removing it turns "C11.7 " red  [2m00.3s]
  PASS  R-p12-ended-session-agents-not-finished — removing it turns "C12.4 " red  [1m58.5s]
  PASS  S-p12-a-pid-alone-is-the-session — removing it turns "C12.2 " red  [2m01.7s]
  PASS  S-p12-next-session-does-not-take-over — removing it turns "C12.5 " red  [2m01.4s]
  PASS  S-p12-live-sessions-agents-claimed — removing it turns "C12.7 " red  [2m02.7s]
  PASS  S-p12-recorded-end-ignored — removing it turns "C12.9 " red  [2m01.3s]
  PASS  R-p13-failed-deletion-not-retried — removing it turns "C13.3 " red  [2m01.6s]
  PASS  S-p13-ceo-told-at-the-first-failure — removing it turns "C13.2 " red  [2m01.3s]
  PASS  R-p14-spawn-not-refused-without-a-record — removing it turns "C14.1 " red  [2m01.0s]
  PASS  S-p14-cc-branch-as-integration-target — removing it turns "C14.8 " red  [2m03.4s]
  PASS  S-p14-agent-may-record-the-branch — removing it turns "C14.9 " red  [2m03.4s]
  PASS  S-p14-agent-may-move-the-recorded-branch — removing it turns "C14.11" red  [2m03.0s]
  PASS  S-p14-agent-may-update-ref-the-recorded-branch — removing it turns "C14.11" red  [2m03.7s]
  PASS  S-p14-agent-may-push-into-the-recorded-branch — removing it turns "C14.11" red  [2m02.7s]
  PASS  S-p14-recorded-branch-not-restored — removing it turns "C14.13" red  [1m55.5s]
  PASS  S-p14-the-leads-move-restored-too — removing it turns "C14.15" red  [1m55.7s]
  PASS  S-p14-end-of-run-undoes-the-leads-land — removing it turns "C14.15b" red  [2m11.1s]
  PASS  S-p14-checkout-doorway-open — removing it turns "C14.16" red  [1m50.9s]
  PASS  S-p14-named-movers-pass-the-guard — removing it turns "C14.16" red  [1m51.0s]
  PASS  R-p14-land-assumes-main — removing it turns "C14.3 " red  [2m05.6s]
  PASS  S-p14-consumer-keeps-its-own-answer — removing it turns "C14.6 " red  [1m50.6s]
  PASS  S-p14-unlanded-sweep-assumes-main — removing it turns "C14.5 " red  [1m50.1s]
  [83 mutant(s), 8 at a time, wall 22m16.8s, slowest 7m29.8s R-p10-cc-workspace-left-behind, 7.8x serial]

=== mutation: all 83 properties proven load-bearing ===

CHECKS RUN: 15  RED: 0
MUTATION HARNESS: exit 0 (every property proven load-bearing)
FOURTEEN: 14 green, 0 red · self-check: green
exit: 0
finished: 2026-09-13T09:33:38Z
