    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling richos-core v0.1.0 (/Users/alex/ab/richos-wt/codex-owned-outcome-completion/app/crates/richos-core)
test config::tests::a_company_nobody_has_an_opinion_about_shows_on_the_home_screen ... ok
test config::tests::initials_survive_a_name_that_is_not_ascii ... ok
test config::tests::company_name_and_assertiveness_survive_restart ... ok
test config::tests::every_theme_string_round_trips_through_the_wire_form ... ok
test config::tests::an_unlabelled_company_reads_as_no_override_and_never_as_a_blank ... ok
test config::tests::default_assertiveness_is_quiet ... ok
test config::tests::initials_are_first_and_last_and_never_invented ... ok
test config::tests::corrupt_config_file_degrades_to_defaults_not_a_boot_failure ... ok
test config::tests::blank_company_name_clears_to_fallback ... ok
test config::tests::a_pinned_thread_keeps_its_answer_when_the_global_default_moves_under_it ... ok
test config::tests::every_answer_to_7_2_is_a_value_the_store_can_hold_and_forever_is_one_of_them ... ok
test config::tests::pinning_a_thread_to_the_same_value_as_the_default_is_still_a_pin ... ok
test config::tests::techy_mode_is_off_on_a_fresh_install_and_says_it_follows_the_default ... ok
test config::tests::the_global_switch_reaches_every_thread_that_has_not_been_pinned ... ok
test config::tests::the_first_showing_is_recorded_once_and_only_once ... ok
test config::tests::the_person_is_unset_until_someone_sets_them ... ok
test config::tests::the_splash_is_on_by_default_and_an_absent_key_is_not_an_opinion ... ok
test config::tests::setting_the_switch_to_what_it_already_is_never_moves_the_clock ... ok
test config::tests::the_font_scale_survives_a_reopen_on_its_own ... ok
test config::tests::switching_the_splash_off_survives_restart_and_stamps_when ... ok
test config::tests::the_person_survives_a_reopen_and_is_separate_from_the_company ... ok
test config::tests::techy_settings_survive_restart ... ok
test config::tests::the_three_menu_entries_round_trip_and_custom_is_never_written_by_one ... ok
test config::tests::the_theme_survives_a_reopen_on_its_own ... ok
test config::tests::the_label_and_the_visibility_are_independent_and_both_survive_a_reopen ... ok
test correction::tests::a_proposal_with_no_stated_reason_is_refused_before_a_process_is_started ... ok
test correction::tests::confirm_is_the_only_desk_method_that_reaches_a_write ... ok
test correction::tests::scope_widening_is_not_reachable_from_this_module ... ok
test correction::tests::a_crash_between_the_ask_and_the_answer_keeps_the_proposal_and_writes_nothing ... ok
test correction::tests::the_known_tag_table_matches_the_record_type_exactly ... ok
test correction::tests::showing_a_record_needs_no_proposal_because_reading_is_not_correcting ... ok
test correction::tests::the_write_path_reads_no_configuration_from_the_environment ... ok
test correction::tests::a_decline_writes_nothing_and_is_still_offered_again ... ok
test doctrine::tests::a_named_install_is_addressed_by_name_and_an_unnamed_one_invents_nothing ... ok
test correction::tests::a_proposal_number_is_readable_from_the_raw_line_of_every_record_that_names_one ... ok
test correction::tests::a_permanent_decline_suppresses_the_ref_and_the_suppression_is_inspectable_and_liftable ... ok
test correction::tests::a_confirmation_from_another_entity_is_refused_and_writes_nothing ... ok
test doctrine::tests::a_first_run_writes_the_file_and_a_second_run_leaves_it_alone ... ok
test doctrine::tests::blank_and_whitespace_names_are_the_same_as_no_name ... ok
test correction::tests::proposing_shows_the_writers_own_dry_run_and_touches_nothing ... ok
test correction::tests::a_writer_refusal_is_recorded_rather_than_swallowed ... ok
test doctrine::tests::no_placeholder_survives_any_render ... ok
test doctrine::tests::a_missing_directory_is_created_rather_than_refused ... ok
test doctrine::tests::a_renamed_ceo_re_renders_and_a_stale_name_does_not_survive ... ok
test doctrine::tests::an_unwritable_directory_is_an_error_and_names_the_path ... ok
test doctrine::tests::a_truncated_doctrine_is_replaced ... ok
test doctrine::tests::the_directory_is_the_one_the_entity_registry_already_uses ... ok
test correction::tests::nothing_is_written_until_the_ceo_says_yes_and_then_exactly_once ... ok
test doctrine::tests::the_path_sits_beside_the_registry_in_the_apps_own_directory ... ok
test doctrine::tests::the_doctrine_states_the_dialect_and_draws_section_13s_line_around_it ... ok
test doctrine::tests::the_rendered_doctrine_carries_nothing_conditional_or_orchestrational ... ok
test doctrine::tests::no_staging_file_is_left_behind_on_success ... ok
test doctrine::tests::concurrent_renders_into_one_directory_do_not_race_on_the_staging_file ... ok
test doctrine::tests::the_rendered_doctrine_stays_inside_its_four_kilobyte_budget ... ok
test entity::tests::an_absent_file_is_an_empty_registry_and_not_an_error ... ok
test entity::tests::display_names_are_derived_dumbly_and_never_from_a_table ... ok
test entity::tests::an_unreadable_file_is_not_the_same_state_as_no_file ... ok
test entity::tests::entity_id_rejects_everything_that_could_escape_a_path_component ... ok
test entity::tests::ids_that_already_own_threads_are_restored_without_inventing_a_root ... ok
test entity::tests::one_entity_may_own_two_roots_and_that_is_not_ambiguity ... ok
test doctrine::tests::the_rendered_file_carries_the_hashes_of_what_produced_it ... ok
test doctrine::tests::the_rendered_doctrine_names_no_company ... ok
test entity::tests::registering_refuses_a_relative_root_instead_of_storing_a_dead_entry ... ok
test entity::tests::registering_refuses_an_overlap_in_either_direction ... ok
test entity::tests::registering_refuses_an_empty_display_name ... ok
test entity::tests::registry_rejects_duplicate_ids ... ok
test entity::tests::root_resolution_is_by_component_not_string_prefix ... ok
test doctrine::tests::an_edited_doctrine_is_replaced_rather_than_honored ... ok
test entity::tests::the_shipping_default_registry_is_empty_and_belongs_to_nobody ... ok
test entity::tests::thread_binding_exposes_the_scope_key_and_has_no_mutator ... ok
test entity::tests::unknown_and_ambiguous_roots_fail_closed_and_never_default ... ok
test feedback::tests::a_field_the_vocabulary_does_not_define_is_refused_rather_than_ignored ... ok
test feedback::tests::a_good_rating_cannot_carry_a_report ... ok
test feedback::tests::a_payload_claiming_another_vocabulary_version_does_not_parse ... ok
test entity::tests::the_example_in_the_docs_parses_and_is_what_the_docs_say_it_is ... ok
test feedback::tests::a_report_with_no_diagnosis_is_refused ... ok
test feedback::tests::a_report_that_disagrees_with_the_rating_the_user_gave_is_refused ... ok
test feedback::tests::a_report_cannot_be_attached_to_a_rating_that_never_invited_one ... ok
test feedback::tests::an_entry_written_before_the_offer_existed_still_reads_back ... ok
test feedback::tests::an_empty_condition_list_is_omitted_rather_than_shown_as_an_empty_key ... ok
test entity::tests::a_saved_registry_round_trips_byte_for_byte_in_meaning ... ok
test feedback::tests::declining_records_the_no_and_keeps_nothing_about_the_report ... ok
test feedback::tests::every_terms_wire_name_is_the_one_serde_actually_writes ... ok
test feedback::tests::an_unwritten_store_reads_as_empty_rather_than_failing ... ok
test feedback::tests::negative_control_with_proper_nouns_is_disqualified ... ok
test feedback::tests::negative_control_without_a_single_proper_noun_is_disqualified_just_as_hard ... ok
test feedback::tests::only_one_and_two_invite_the_report_offer ... ok
test feedback::tests::a_torn_line_costs_that_line_and_not_the_history ... ok
test feedback::tests::no_term_in_the_vocabulary_names_anybody ... ok
test feedback::tests::positive_control_the_reference_cases_target_payload_is_expressible ... ok
test feedback::tests::the_four_keys_are_the_four_the_prompt_offers_and_nothing_else ... ok
test entity::tests::every_way_a_file_can_be_wrong_yields_an_empty_registry_and_says_so ... ok
test feedback::tests::a_rating_survives_a_restart_because_it_is_read_back_off_disk ... ok
test feedback::tests::the_prompt_text_is_the_ceos_wording_and_the_keys_agree_with_it ... ok
test feedback::tests::the_same_terms_in_any_order_produce_the_same_payload ... ok
test feedback::tests::the_vocabulary_is_pinned_so_a_change_to_it_cannot_be_made_quietly ... ok
test feedback::tests::the_reference_payload_round_trips_through_its_own_door ... ok
test feedback::tests::the_heading_tells_the_user_the_truth_about_this_version ... ok
test feedback::tests::the_reference_case_target_payload_renders_exactly_this ... ok
test feedback::tests::recording_produces_exactly_one_file_and_no_second_thing_beside_it ... ok
test heard::tests::a_future_stamped_entry_is_out_of_the_window ... ok
test heard::tests::a_casing_or_punctuation_edit_is_explained_rather_than_swallowed ... ok
test heard::tests::a_change_of_mind_stays_silent ... ok
test heard::tests::a_missing_journal_is_empty_not_an_error ... ok
test heard::tests::a_trim_that_collides_with_the_full_stop_is_refused_by_condition_3 ... ok
test feedback::tests::an_approval_is_recorded_locally_and_reads_back_as_what_was_shown ... ok
test heard::tests::a_trim_and_an_afterthought_are_not_substitutions ... ok
test feedback::tests::what_the_user_sees_is_derived_from_the_payload_and_nothing_else ... ok
test heard::tests::a_typo_fix_on_a_grammar_word_is_refused_by_name ... ok
test heard::tests::the_diff_is_taken_against_what_was_pasted ... ok
test heard::tests::every_ask_carries_the_silent_edit_frame_and_the_heard_sentence ... ok
test heard::tests::an_unrelated_typed_message_matches_nothing ... ok
test heard::tests::the_heard_side_is_always_the_rejected_side ... ok
test heard::tests::the_learned_pair_is_the_whole_name_and_the_judged_pair_is_the_delta ... ok
test home_field::tests::against_a_real_corpus_when_one_is_configured ... ignored
test home_field::tests::an_unsupported_schema_is_refused_rather_than_mis_parsed ... ok
test heard::tests::the_window_and_the_reconciled_flag_are_both_honoured ... ok
test home_field::tests::every_loro_kind_maps_into_the_fields_ten_types ... ok
test home_field::tests::an_empty_compile_is_an_empty_field_and_not_a_panic ... ok
test home_field::tests::a_registered_company_gets_its_name_and_an_unregistered_lane_keeps_its_id ... ok
test home_field::tests::counts_report_the_corpus_and_the_drawing_separately ... ok
test home_field::tests::a_domains_node_count_is_its_own_nodes ... ok
test home_field::tests::nothing_is_drawn_as_new_when_no_date_was_supplied ... ok
test home_field::tests::the_questions_are_his_own_names_and_the_invented_one_is_the_last_resort ... ok
test home_field::tests::no_corpus_content_reaches_the_payload ... ok
test home_field::tests::the_banner_comes_down_only_on_a_positive_false ... ok
test home_field::tests::objects_from_the_same_file_are_joined_and_nothing_else_is ... ok
test home_field::tests::the_field_carries_every_key_field_prep_consumes ... ok
test home_field::tests::the_same_record_in_two_lanes_is_drawn_once ... ok
test journal::tests::a_thread_with_no_machinery_reads_back_empty_and_never_panics ... ok
test home_field::tests::the_argv_reads_and_cannot_write ... ok
test journal::tests::a_record_survives_a_write_read_round_trip ... ok
test home_field::tests::the_same_inputs_give_the_same_bytes ... ok
test journal::tests::a_thread_from_before_the_routing_commit_is_nothing_recorded_not_not_retained ... ok
test journal::tests::a_raw_shard_inside_the_window_is_not_evicted ... ok
test journal::tests::a_thread_whose_only_machinery_is_reprime_traffic_reports_nothing_recorded ... ok
test journal::tests::an_install_that_has_never_retained_anything_says_so_and_does_not_say_empty ... ok
test journal::tests::an_unreadable_window_keeps_data_and_never_becomes_a_number_that_deletes ... ok
test journal::tests::an_empty_shard_file_is_nothing_recorded_not_recorded_with_zero_rows ... ok
test journal::tests::a_torn_line_is_skipped_not_fatal ... ok
test journal::tests::day_shard_matches_utc_calendar_dates ... ok
test journal::tests::day_shard_names_sort_chronologically_as_strings ... ok
test journal::tests::a_directory_the_os_refuses_is_unreadable_and_is_never_reported_as_empty ... ok
test journal::tests::a_torn_line_is_skipped_not_reported_as_an_unreadable_store ... ok
test journal::tests::a_window_too_large_to_multiply_keeps_everything_instead_of_wrapping_to_delete_everything ... ok
test journal::tests::evicting_a_raw_shard_keeps_the_record_and_only_drops_the_payload ... ok
test journal::tests::appending_a_tool_call_lifecycle_projects_to_one_row ... ok
test journal::tests::the_projection_excludes_internal_records ... ok
test journal::tests::forever_evicts_nothing_on_either_axis_including_a_journal_over_the_old_ceiling ... ok
test journal::tests::deleting_a_thread_deletes_its_machinery ... ok
test journal::tests::one_thread_is_one_directory_and_threads_never_bleed_into_each_other ... ok
test journal::tests::the_shard_is_a_pair_of_files_and_tier_a_omits_the_payload ... ok
test journal::tests::the_raw_pane_can_tell_retained_from_evicted_without_knowing_the_window ... ok
test journal::tests::the_byte_ceiling_binds_before_the_age_window_when_it_is_smaller ... ok
test journal::tests::the_window_round_trips_through_json_in_both_shapes ... ok
test journal::tests::records_span_day_shards_and_read_back_in_order ... ok
test launch::tests::a_quit_and_a_relaunch_is_a_second_start ... ok
test launch::tests::a_live_prior_run_makes_this_a_second_window_not_a_crash_restart ... ok
test launch::tests::a_crash_restart_takes_the_marker_so_a_second_crash_is_still_a_crash ... ok
test launch::tests::a_fresh_install_with_no_file_is_start_one ... ok
test launch::tests::a_record_from_a_future_version_is_never_read_as_a_brand_new_user ... ok
test launch::tests::a_record_with_no_version_at_all_is_not_ours_and_is_left_alone ... ok
test launch::tests::a_reward_fires_once ... ok
test launch::tests::a_record_written_by_this_build_reads_back_as_readable ... ok
test launch::tests::a_window_asked_for_before_the_run_began_is_a_second_window ... ok
test launch::tests::an_empty_log_is_all_zeroes_and_that_is_the_only_honest_zero ... ok
test launch::tests::an_evening_launch_in_california_is_bucketed_on_the_day_he_lived_it ... ok
test launch::tests::before_begin_run_nobody_can_say ... ok
test launch::tests::an_unreadable_record_still_classifies_the_launch ... ok
test launch::tests::an_unreadable_record_refuses_to_name_an_ordinal ... ok
test launch::tests::a_run_that_never_said_goodbye_comes_back_as_a_crash_restart_and_is_not_counted ... ok
test launch::tests::new_years_eve_in_california_belongs_to_the_year_he_spent_it_in ... ok
test launch::tests::nineteen_seventy_january_first_was_a_thursday ... ok
test launch::tests::only_a_start_has_an_ordinal ... ok
test launch::tests::only_the_first_window_of_a_run_inherits_the_runs_kind ... ok
test launch::tests::the_dst_error_is_bounded_by_one_hour_and_only_at_a_boundary ... ok
test launch::tests::rewards_survive_a_relaunch ... ok
test journal::tests::zero_days_is_an_honoured_instruction_and_keeps_today ... ok
test launch::tests::the_first_launch_of_a_new_install_is_fresh_and_is_counted ... ok
test launch::tests::the_four_buckets_nest ... ok
test launch::tests::the_open_marker_is_what_a_crash_would_leave ... ok
test launch::tests::the_install_date_is_written_once_and_never_moves ... ok
test launch::tests::the_ring_keeps_repeats_because_a_repeat_is_the_fact_worth_seeing ... ok
test launch::tests::the_week_bucket_runs_from_monday_and_says_so ... ok
test launch::tests::the_first_three_starts_are_one_two_three ... ok
test launch::tests::the_record_leaves_no_second_file_behind ... ok
test launch::tests::the_ring_survives_a_relaunch ... ok
test launch::tests::the_wire_strings_are_the_ones_the_web_layer_matches ... ok
test launch::tests::there_is_no_stored_counter_anywhere_in_the_record ... ok
test ledger::tests::a_gap_in_the_shared_sequence_splits_the_run ... ok
test launch::tests::the_window_counter_never_survives_its_own_process ... ok
test launch::tests::the_ring_keeps_the_last_five_most_recent_first_and_no_more ... ok
test ledger::tests::a_positioned_delta_never_merges_with_an_unpositioned_one ... ok
test ledger::tests::a_legacy_assistant_delta_line_still_replays_and_carries_no_position ... ok
test ledger::tests::a_turns_active_span_is_measured_and_refuses_to_be_invented ... ok
test ledger::tests::consecutive_deltas_fold_into_one_run ... ok
test journal::tests::the_shipping_default_is_exactly_the_two_constants_it_replaced ... ok
test ledger::tests::legacy_deltas_with_no_seq_stay_one_run_with_an_unknown_position ... ok
test live::tests::a_compaction_on_an_internal_turn_never_reaches_the_webview ... ok
test live::tests::a_run_opens_once_and_closes_once_at_the_ledgers_own_boundary ... ok
test live::tests::an_internal_turns_messages_are_built_internal_and_stop_at_the_gate ... ok
test live::tests::an_unmeasured_duration_is_null_and_never_zero ... ok
test live::tests::streamed_prose_is_never_labelled_final ... ok
test live::tests::the_gate_refuses_everything_that_is_not_ceo_facing ... ok
test loro::locate_tests::a_corpus_with_no_compiler_is_a_named_state_and_not_a_shrug ... ok
test live::tests::a_silent_proactive_message_is_constructed_and_then_refused ... ok
test live::tests::a_compaction_reaches_the_webview_as_one_upserted_row ... ok
test live::tests::the_unknown_phase_is_on_the_wire_explicitly_not_omitted ... ok
test live::tests::every_payload_carries_the_whole_fence ... ok
test loro::locate_tests::a_directory_with_the_right_name_and_the_wrong_shape_is_refused ... ok
test loro::locate_tests::a_node_on_path_is_returned_as_an_absolute_path ... ok
test loro::locate_tests::a_provisioned_corpus_finds_its_compiler_in_the_loro_tools_install ... ok
test loro::locate_tests::a_resolved_root_carries_its_own_loro_directory_as_the_tools ... ok
test loro::locate_tests::an_explicit_node_is_taken_verbatim ... ok
test loro::locate_tests::a_provisioned_corpus_pointer_resolves_to_the_corpus_flag ... ok
test loro::locate_tests::a_root_with_no_usable_tools_is_an_error_naming_the_root ... ok
test loro::locate_tests::an_explicit_root_wins_over_a_valid_pointer_and_is_never_validated ... ok
test loro::locate_tests::an_explicit_tools_directory_is_exclusive_and_a_bad_one_is_an_error ... ok
test loro::locate_tests::loro_corpus_outranks_loro_root_which_is_the_contracts_own_precedence ... ok
test loro::locate_tests::node_falls_through_launchd_path_to_the_homebrew_prefix_or_names_itself ... ok
test loro::locate_tests::the_gui_launch_with_nothing_set_resolves_nothing_and_says_what_it_tried ... ok
test loro::locate_tests::the_roots_own_loro_outranks_the_application_support_install ... ok
test loro::locate_tests::the_gui_launch_finds_the_app_support_loro_root_pointer ... ok
test loro::tests::a_lane_map_is_explicit_and_a_typo_is_refused_rather_than_dropped ... ok
test loro::tests::a_refused_slice_leaves_no_provenance_at_all ... ok
test loro::tests::a_slice_carrying_another_companys_memory_is_refused_whole ... ok
test loro::tests::a_slice_over_its_own_budget_is_refused_because_the_ceo_pays_for_this_string ... ok
test journal::tests::the_survival_counts_at_four_windows ... ok
test loro::tests::a_slice_with_content_is_injected_verbatim ... ok
test loro::tests::a_thin_slice_with_no_text_still_says_something_honest_rather_than_falling_silent ... ok
test loro::tests::a_truncated_last_line_loses_its_line_and_never_borrows_another ... ok
test loro::tests::an_accepted_slice_leaves_provenance_a_correction_can_resolve_against ... ok
test loro::tests::an_empty_corpus_yields_loros_own_honest_line_and_never_a_fabricated_slice ... ok
test loro::tests::an_empty_topic_is_refused_before_a_process_is_ever_started ... ok
test loro::tests::an_unmapped_entity_refuses_every_company_item_rather_than_accepting_all_of_them ... ok
test loro::tests::an_unsupported_schema_version_degrades_rather_than_mis_parsing ... ok
test loro::tests::only_the_refs_the_writer_can_address_are_supersedable ... ok
test loro::tests::the_ceo_layer_is_always_readable_because_ecs_says_it_is_in_the_default_read_set ... ok
test loro::tests::the_compilers_argv_names_the_read_entry_point_and_carries_no_write_verb ... ok
test loro::tests::unknown_fields_are_ignored_so_a_ranking_change_does_not_break_this_consumer ... ok
test loro::tests::unparseable_stdout_never_fails_the_turn ... ok
test machinery::tests::a_compaction_never_merges_with_a_tool_call ... ok
test machinery::tests::a_compaction_record_keeps_the_frames_own_title_so_the_lane_and_the_record_agree ... ok
test machinery::tests::a_record_round_trips_through_json_in_camel_case ... ok
test machinery::tests::a_mixed_assistant_frame_keeps_arrival_order_between_turns ... ok
test machinery::tests::a_status_less_frame_does_not_erase_a_status_already_seen ... ok
test loro::tests::tools_must_hold_both_entry_points_or_they_are_not_a_loro_checkout ... ok
test machinery::tests::a_tool_progress_heartbeat_keys_on_parent_tool_use_id_and_never_on_its_own ... ok
test machinery::tests::a_user_text_block_is_dropped_between_turns_too ... ok
test machinery::tests::a_derived_context_usage_record_yields_the_measured_used_and_size_pair ... ok
test machinery::tests::a_tool_result_content_array_is_read_as_well_as_a_bare_string ... ok
test machinery::tests::a_truncated_payload_reports_no_measurement ... ok
test machinery::tests::a_tool_result_for_an_unseen_id_opens_a_record ... ok
test machinery::tests::a_user_text_block_is_still_the_one_deliberate_drop ... ok
test machinery::tests::a_zero_window_is_refused_rather_than_divided_by ... ok
test machinery::tests::an_evicted_payload_reports_no_measurement_rather_than_a_stale_one ... ok
test machinery::tests::an_extra_vendor_field_on_the_usage_object_still_yields_the_measurement ... ok
test machinery::tests::an_open_tool_call_carries_the_tool_name_and_no_arguments ... ok
test machinery::tests::an_unrecognised_wire_status_is_retained_not_dropped ... ok
test machinery::tests::between_turn_text_is_retained_as_machinery_and_never_as_a_chunk ... ok
test machinery::tests::client_fs_calls_route_with_their_path ... ok
test machinery::tests::one_compaction_is_one_row_however_many_heartbeats_it_takes ... ok
test machinery::tests::merge_keeps_the_arguments_and_the_outcome_and_never_blanks_a_status ... ok
test machinery::tests::failed_is_carried_through_and_is_terminal ... ok
test machinery::tests::half_a_measurement_is_no_measurement ... ok
test machinery::tests::locations_are_recovered_from_the_tools_own_input ... ok
test machinery::tests::one_frame_can_be_several_records_and_they_number_consecutively ... ok
test machinery::tests::only_a_context_usage_record_is_a_measurement ... ok
test machinery::tests::ordering_is_by_turn_then_seq_never_by_the_clock ... ok
test machinery::tests::permission_requests_record_the_auto_approval_as_a_fact ... ok
test machinery::tests::summary_takes_the_first_non_empty_line_capped_at_84_chars ... ok
test machinery::tests::summary_truncation_is_char_boundary_safe ... ok
test machinery::tests::the_clean_output_text_path_is_not_machinery ... ok
test machinery::tests::the_meta_identity_key_ignores_the_per_frame_uuid ... ok
test machinery::tests::the_frame_that_announces_a_compaction_is_the_status_frame_not_the_boundary ... ok
test machinery::tests::the_session_meta_family_is_the_repeating_per_turn_traffic ... ok
test machinery::tests::the_vendors_failure_is_kept_on_the_record_even_though_the_ceo_is_shown_a_finished_pause ... ok
test machinery::tests::thinking_blocks_route_to_thought ... ok
test machinery::tests::the_streaming_envelope_and_the_fragments_are_dropped_and_the_list_is_closed ... ok
test machinery::tests::two_compactions_in_two_turns_stay_two_rows ... ok
test machinery::tests::untyped_vendor_frames_are_retained_as_unknown_not_dropped ... ok
test native::native_driver_tests::a_changed_session_meta_value_is_kept_because_it_is_a_different_statement ... ok
test machinery::tests::an_over_cap_payload_is_truncated_at_a_char_boundary_and_flagged ... ok
test launch::tests::the_civil_date_conversions_round_trip_over_four_centuries ... ok
test native::native_driver_tests::a_directory_where_the_doctrine_should_be_says_so_rather_than_saying_it_is_absent ... ok
test native::native_driver_tests::a_missing_binary_fails_loudly_and_names_the_path ... ok
test native::native_driver_tests::a_missing_skill_fails_loudly_and_names_the_file ... ok
test native::native_driver_tests::a_binary_that_is_present_but_not_executable_is_not_reported_as_missing ... ok
test native::native_driver_tests::a_permission_request_parked_between_turns_drains_as_a_permission_record ... ok
test native::native_driver_tests::a_missing_doctrine_fails_loudly_and_names_the_path ... ok
test native::native_driver_tests::a_user_text_frame_is_still_the_one_deliberate_drop ... ok
test native::native_driver_tests::a_missing_working_directory_is_never_reported_as_a_missing_binary ... ok
test native::native_driver_tests::an_aborted_turn_is_reported_as_a_cancel_on_terminal_reason_not_stop_reason ... ok
test native::native_driver_tests::an_engine_path_that_is_a_file_says_so_rather_than_saying_it_is_absent ... ok
test native::native_driver_tests::a_skill_file_that_was_emptied_is_a_refusal_too ... ok
test native::native_driver_tests::an_empty_doctrine_is_a_refusal_and_not_an_empty_instruction ... ok
test native::native_driver_tests::args_always_carry_the_permission_flag ... ok
test native::native_driver_tests::between_turn_text_is_retained_as_machinery_and_never_as_a_chunk ... ok
test native::native_driver_tests::chat_args_always_carry_the_skills_flag ... ok
test native::native_driver_tests::chat_args_always_carry_the_doctrine_flag ... ok
test native::native_driver_tests::one_failed_handshake_write_gets_one_sentence_whichever_side_of_the_race_we_land_on ... ok
test native::native_driver_tests::suppression_survives_the_per_frame_uuid_which_verbatim_comparison_would_not ... ok
test native::native_driver_tests::the_context_numerator_sums_all_three_input_sides ... ok
test native::native_driver_tests::an_overflow_is_a_marker_record_and_never_a_silent_forget ... ok
test native::native_driver_tests::the_doctrine_never_reaches_a_managed_worker_or_the_base_vector ... ok
test native::native_driver_tests::the_lane_counter_continues_across_drains_rather_than_restarting ... ok
test native::native_driver_tests::the_last_value_slot_suppresses_an_identical_session_meta_repeat ... ok
test native::native_driver_tests::the_permission_seam_allows_today_and_carries_the_agents_proposed_input ... ok
test native::native_driver_tests::the_permission_seam_exists_as_a_seam_and_can_answer_no ... ok
test native::native_driver_tests::the_skills_never_reach_a_managed_worker_or_the_base_vector ... ok
test native::native_driver_tests::with_both_missing_the_binary_is_named_first_and_that_order_is_deliberate ... ok
test onboarding::tests::a_company_with_nothing_on_file_is_due_an_interview ... ok
test onboarding::tests::a_declination_replaces_the_offer_and_is_never_a_silence ... ok
test onboarding::tests::a_described_company_gets_its_material_and_never_the_offer ... ok
test onboarding::tests::an_absent_or_corrupt_record_leans_toward_asking_rather_than_toward_silence ... ok
test onboarding::tests::an_empty_file_is_still_nothing_on_file ... ok
test onboarding::tests::an_over_budget_file_is_unusable_and_says_so_without_quoting_itself ... ok
test onboarding::tests::an_unusable_file_is_never_mistaken_for_an_uninterviewed_company ... ok
test onboarding::tests::every_state_says_something_at_boot ... ok
test onboarding::tests::nothing_configured_is_not_the_same_as_nobody_interviewed ... ok
test onboarding::tests::the_interview_instructs_no_spawn_and_no_delegation ... ok
